-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection-common:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6decf7fdfecbe09d8d4ba7e9217ae72b\jetified-object-detection-common-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\85b9a4eea99722dd748edf687c764660\jetified-text-recognition-16.0.0-beta1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5414b36b90187bb7f77add47b7cd9379\jetified-text-recognition-chinese-16.0.0-beta1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\73ad8364b274b039943891577089e708\jetified-text-recognition-devanagari-16.0.0-beta1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2f7f5f53cf372ee471971a381e754a51\jetified-text-recognition-japanese-16.0.0-beta1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\820e27120c42e71e45453544a4b16293\jetified-text-recognition-korean-16.0.0-beta1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81c0f5ebf70f898bc0d69dff1b3f8abb\jetified-text-recognition-bundled-common-16.0.0-beta1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\54daca4caa1ab592b979e85f07c8d86d\jetified-play-services-mlkit-text-recognition-17.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\12091cd7d265a98df114339e4b72cd02\jetified-mediapipe-internal-17.0.0-beta4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0dda19c88b91d185bde1c2434cd4953\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:language-id:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb407edfc70a72f9ed7cba954aacf509\jetified-language-id-17.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca450cf9ca6e24b8ac643ce443962aa0\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d1e48e7e3cab327b66877b400bf2437\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ce0cd81cd39f9938c08cf6c4372f88f\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\25f3df754e4d43a563877bdf21983017\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a081a318db278ea77da5bc3cc19a9a2e\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\beb5a03b1e75163015bd4e89a8f9ab6a\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f7c8c113148b01a4286efeccc9dec61c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c26a772997c5d896a7115cdf44c2590b\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dd7cfa4aef53abadc7ccd51893657d7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e2cf215635a312d829bc5879a63bea3\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8601dd65e0c6893d5abc5ccde1e2cab3\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5e86ac6112f317c2f69cf5fc4d8a9536\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f67a098865f65bce4861f38e5b7d3f1b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f48a4efd536c3f688ae4585294152326\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ae39e38aa58f5c391f29a4bfad4a41a4\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92d1f830d8a4f76d15ea1f849fb6f29f\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\172ae1f46f014e6681a2cc350fa8b737\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0c1acf1a22491565f664a84faa8fdcda\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\09c1773ed3597f8bec6064dc26d157be\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\627b1a478fb3a47175bfa78ea61ecb83\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ccab238727e236e8aff01a0f95cebe4\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f6886f612e9817326f4f408c1489ce06\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9344e812e9436e7dbce7c9baf11f7fbd\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\927e02a815d4d92c90cc85ee5b1311b2\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6ae0c46227bee846d196eb1f58c4a89e\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\61ef02e8f0f19ac7089cb3c73160753b\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c43f95590ad8d07b90158a2201706b0c\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2d1706100f6b4d1d65d9197776051e34\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d7928c9f52af5f964a662866fcebb3e\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1a700d90560db5b83be244a9e0368578\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c6575c923e75933616af1a602db32e0\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a38be553da0da96b34af4404f61a0868\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a9abbd9b8f0f835c4fddb4cf7ae6694\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fef37646fd19b6d9d69a8b62bf688400\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a9c1e7dac34bcee99aa5a66930665286\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16e110bf603f94cf61f970a18f3907e3\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\884708a9396f81808c0ac10f4b98ea32\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a0e475eb211916dfa0da9de1d6c02a3\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53007b1b67d39cbaab28f5e7912b2517\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cf2c99aa287de2f08f087dc1237c8793\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81577b20856de3173b99a652d8df052c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ed314abc3df537a2d48c1cb6d65998e\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\69ba5a98805d81d755806668ff70d04f\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\af6abd0c4843f866f9e640f771ea50cd\jetified-core-1.10.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad76f60cf3f18b134e742dbd3854158\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43037b9ca702b8af644bc7110068c49d\jetified-tensorflow-lite-2.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5bfc0955e244073bdc8cc139cda5e092\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
MERGED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_ml_kit] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\google_ml_kit\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_ml_kit] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\google_ml_kit\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad201fac15a88598107ec645f351f5b4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad201fac15a88598107ec645f351f5b4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f778d61b3190b60f17be92d5222cdee4\work-runtime-ktx-2.7.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f778d61b3190b60f17be92d5222cdee4\work-runtime-ktx-2.7.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5bef30d6a4449da8624962a1ec73a4ed\jetified-barcode-scanning-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5bef30d6a4449da8624962a1ec73a4ed\jetified-barcode-scanning-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0821d859369d8fa62be9737cad07c54\jetified-image-labeling-default-common-16.0.1\AndroidManifest.xml:5:5-44
